,screen_name,location,description,listedcount,friends_count,followers_count,favorites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,name,bot
335,1,0,1,9.679261536873147e-06,4.758188842998801e-06,4.385079298226354e-06,0.0,1,0.0028999439039398217,1,0,1,constellation bot,0
336,0,0,0,0.07817616901281212,0.0011832029589590352,0.2898046803137901,0.0,0,0.02529017972979986,0,0,0,Neymar Jr,0
337,0,1,0,0.07504815432614595,0.003843030522195365,0.22280638471672956,0.0,0,0.08637804790652963,0,0,0,NFL,0
338,0,0,0,0.19533233744486853,0.009373632020707639,0.30003458537837097,0.0,0,0.0070367194430921536,0,0,0,Niall Horan,0
339,0,0,0,8.066051280727622e-06,0.0006486997455955032,2.620729745292927e-06,0.0017614927019637381,1,2.1622930685533395e-05,1,0,1,Nick Paley,0
340,0,0,0,0.00011131150767404118,0.0013989075198416474,3.808312397589052e-05,0.02890745935815239,1,0.003683311792775717,0,0,1,Nicholaus Goossen,0
341,0,0,0,0.10132412297824425,0.006850205870970607,0.2143512708527287,0.0,0,0.023423194114608945,0,0,0,NICKI MINAJ,0
342,0,0,0,0.0003694251486573251,0.0016859849133692417,3.930062834575102e-05,0.009400558695665067,0,0.0015049559757131243,1,0,1,Monica Mark,0
343,0,0,0,0.0004968687588928215,0.003468719666546126,0.0003508269795253941,0.018694360257877785,1,0.003627709971012917,0,0,1,Nikki Limo,0
344,0,0,1,9.517940511258594e-05,0.0002870773935275943,3.6091782082813615e-05,0.01597205335484292,0,0.0009915658214366028,0,0,1,Nisha Ganatra,0
345,0,0,0,0.0004355667691592916,0.0014115960234229775,0.00010915236210808611,0.0033865735111828096,1,0.002709044315887541,0,0,0,Joe Nocera,0
346,1,0,1,2.903778461061944e-05,1.586062947666267e-06,1.0008298633598973e-06,2.9654759292318823e-05,1,0.00044975695825909463,0,0,1,NoJSBot,0
347,1,1,1,6.452841024582098e-06,1.2688503581330135e-05,2.0635667285771078e-07,7.117142230156518e-05,1,0.01287305733412741,1,0,1,Evan_ITBot!,0
348,0,0,1,3.226420512291049e-05,4.758188842998801e-06,3.972365952510932e-06,0.0,1,0.0013381505104247237,0,0,1,NYPL Cats,0
349,0,0,0,0.30385944421680255,0.0014163542122659764,0.3624016284843195,0.0,0,0.16872928832139336,0,0,0,The New York Times,0
350,0,0,0,0.00022584943586037343,0.0014639361006959645,4.0373683044611114e-05,0.021363288594186482,0,0.003901394493689811,0,0,1,Ema O'Connor,0
351,0,1,0,5.1622728196656784e-05,0.0043061609029139145,1.1782966020175285e-05,0.005337856672617388,0,0.0013270301460721638,1,0,1,Otillia,0
352,1,1,1,6.452841024582098e-06,4.758188842998801e-06,1.4444967100039755e-07,7.117142230156518e-05,1,0.016018884849862726,1,0,1,Oakzar_ITBot,0
353,0,0,1,5.3235938452802306e-05,6.344251790665068e-06,4.756521309370233e-06,0.0,1,0.0021789736150821795,0,0,1,Oblique Questions,0
354,0,0,0,3.871704614749259e-05,0.0002696307011032654,1.3918757584252592e-05,0.0015835641462098253,1,0.009380645129403974,0,0,1,Ocean Glapion,0
355,1,1,1,3.226420512291049e-06,6.344251790665068e-06,1.2144090197676279e-05,1.7792855575391294e-05,1,8.525612670296024e-05,0,0,1,PGBot,0
356,1,1,0,4.8396307684365735e-06,5.868432906365188e-05,2.1667450650059632e-07,0.0,0,0.04782868708036069,1,1,0,Ã£Â?Å Ã£Â?â??Ã£Â?â??Ã£â??â?¡Ã£Â?â? bot,0
357,0,0,0,0.020179647094124366,0.0006629743121244996,0.008465823775322156,0.0022774855136500857,0,0.004556878192471266,0,0,1,Olivia Munn,0
358,1,1,1,0.0,3.172125895332534e-06,6.190700185731323e-08,0.0,1,0.0026855679911432476,1,0,1,Solas Ghostz_ITBot,0
359,0,0,0,0.10452634533669311,0.006274465020967752,0.32719972859970387,0.0,0,0.0061304097483585104,0,0,0,One Direction,0
360,0,1,0,0.14539702717613998,0.000439339436503556,0.37412712417110394,0.0,0,0.007379597343962754,0,0,0,Oprah Winfrey,0
361,1,0,1,1.129247179301867e-05,0.0,2.476280074292529e-07,0.0,0,0.04701195809846712,1,0,0,Ã¯Â¼â?¹Ã¯Â½Â¡Ã¢Å?Â?Ã¥Â¸Â?Ã¥â?ºÂ½boyÃ¢Å?Â?Ã¯Â½Â¡Ã¯Â¼â?¹,0
362,0,0,0,0.0005388122255526052,0.009486242489991943,0.00010185765372256604,0.03413262794545897,1,0.034015341160422374,0,0,0,Oz Katerji,0
363,1,0,1,1.129247179301867e-05,0.0004329951847128909,2.600094078007156e-06,0.0,0,0.05300398109043822,0,0,0,Ã¯Â¾â?°Ã¯Â¾â?°Ã¯Â¼Â¾Ã?â?°Ã¯Â¼Â¾Ã¯Â¾â?¢ bot,0
364,0,0,0,0.0007920862357674525,0.0031515070770128726,5.675840286951335e-05,0.00105570943080655,1,0.004328910723243785,0,0,1,Peter Aldhous,0
365,0,0,0,2.903778461061944e-05,0.002092017027971806,1.7963348372263722e-05,0.01034951099301927,1,0.0009785920630252828,0,0,1,Pamela Price,0
366,0,0,0,8.388693331956728e-05,0.00018398330192928697,0.00018962114668895043,0.006713837503780982,1,0.00031631258602837423,0,0,0,PartyBitchKayla,0
367,1,1,1,3.226420512291049e-06,1.586062947666267e-06,1.227822203503379e-06,0.0,1,0.03434215631278372,1,0,1,Patrick Stump_ITBot,0
368,0,0,0,0.00021455696406735475,0.0028771181870666084,5.727429455165763e-05,0.022098726624635988,0,0.013898602046641279,0,0,0,Paul Aveline,0
369,0,0,0,0.0001371228717723696,0.010180938061069768,0.00011517797695553127,0.02199196949118364,1,0.0029462787554088215,0,0,1,Paul Elia,0
370,0,0,0,0.0004194346665978364,0.0013418092537256618,5.5406766662295346e-05,0.016974384218923295,0,0.005385345336736989,1,0,1,Paul Hamilos,0
371,0,0,0,2.097173332989182e-05,0.00014274566528996402,5.839893841873215e-06,5.3378566726173886e-05,1,0.0007086143284659086,0,0,1,lil p,0
372,0,1,0,0.0012050680613407067,0.002317237966540416,0.0002208841826268936,0.008024577864501474,0,0.017261894465271103,1,0,1,Paul McLeod,0
373,0,0,0,0.10551846964422261,0.0006820070674964948,0.30274016898754297,0.0,0,0.003850735056083704,0,0,0,P!nk,0
374,0,0,0,0.03829115863987017,0.004233202007321266,0.24676662308757663,0.0,0,0.0044351719826126925,0,0,0,Pitbull,0
375,0,0,0,3.226420512291049e-05,0.00036320841501557514,5.994661346516498e-06,0.01501123915377179,1,0.001658169884570618,0,0,1,Paulo L dos Santos,0
376,0,0,1,6.130198973352993e-05,7.930314738331335e-06,5.365273494300481e-06,3.558571115078259e-05,1,0.002709044315887541,1,0,1,Ã¢â?¢Â¡ take a break pls Ã¢â?¢Â¡,0
377,0,0,0,0.011302151054555544,0.0006074621089561803,0.1775223724166337,0.0,0,0.009000081549338585,0,0,0,PMO India,0
378,1,0,0,4.8396307684365735e-06,0.0001728808612956231,1.1246438670745239e-06,0.0,0,0.010988155576368484,1,0,0,Ã£Â?Å Ã©â?¦â??Ã£Â?Â¨Ã¦Â?Â?Ã§Â?Â£Ã£Â?Å?Ã¥Â¤Â§Ã¥Â¥Â½Ã£Â?Â?Ã£Â?ÂªÃ£Æ?Â?Ã£Æ?Â¼Ã£Æ?Â©bot,0
379,0,0,0,0.019840872940333806,6.344251790665068e-05,0.17055298532587382,0.0,0,0.0002637997543635074,1,0,0,President Trump,0
380,1,0,1,7.25944615265486e-05,6.344251790665068e-06,0.00012672363280192018,5.930951858463765e-06,0,0.002828279333667768,0,0,1,RSBot,0
381,0,1,0,0.0476155139203913,0.0008184084809957937,0.17505035360763568,0.0,0,0.012163825207641914,0,0,0,PRIYANKA,0
382,0,0,0,0.000295217476874631,0.0028612575575899454,9.095170356203603e-05,0.02345691460022419,0,0.003265680331535129,0,0,1,Priya Anand,0
383,0,0,0,0.0006194727383598814,0.007773294506512375,0.00011347553440445516,1.0,1,0.0816846363517297,0,0,1,Paul Myers,0
384,1,1,1,6.452841024582098e-06,0.0,9.801941960741263e-07,5.930951858463765e-06,1,0.00021437591279657394,1,0,1,Pundit Bot,0
385,1,1,0,4.8396307684365735e-06,8.247527327864589e-05,8.666980260023853e-07,0.0,0,0.07895273350911747,1,0,0,Ã£Æ?â??Ã£Æ?Â­Ã£Æ?Å¸Ã£Æ?Â?Ã£Æ?Â³Ã£â??Â¹Ã¯Â½â??Ã¯Â½Â?Ã¯Â½â??,0
386,0,1,1,0.008133806111485734,0.004398152553878558,3.7732317632032415e-05,0.0302478544781652,1,0.17257075640718325,1,0,1,quantom_food_bot,0
387,1,0,1,2.903778461061944e-05,0.004774049472475464,2.412309505706639e-05,0.0,0,0.02354675371852628,0,0,0,QVCÃ§Â¦Â?Ã¥Â³Â¶,0
388,0,0,0,0.00035813267686430646,0.0014877270449109585,8.621581791995156e-05,0.0562728712331042,0,0.010411132226074536,0,0,0,Rachel Sanders,0
389,0,0,1,0.00010808508716175014,0.00014433172823763028,7.728057398521269e-06,0.0004981999561109562,1,0.13251335061520328,1,0,1,played on beats1,0
390,0,0,1,1.6132102561455245e-06,7.454495854031454e-05,3.8175984478676493e-07,0.0,0,0.022886945433607718,0,0,0,Ã£Æ?Â¬Ã£â??Â¤Ã£Æ?Â³,0
391,1,0,1,0.0,0.0006486997455955032,6.12879318387401e-06,0.0,0,0.24619683539142448,0,0,0,Ã§Â¾â?¦Ã¥Ë?Â¹Ã£Â?â?¢Ã£â??â??,0
392,0,1,1,6.775483075811203e-05,0.00015702023181896044,2.7063677645288768e-05,0.00036178806336628963,1,0.08443136634681205,0,0,1,Rally Tweets,0
393,1,0,0,9.679261536873147e-06,0.00022522093856860992,1.227822203503379e-06,0.0,0,0.1654185087344284,0,0,0,Ã¤Â¸Â­Ã§Â¥Å¾Ã¨Ë?Â­Ã¨Å Â±,0
394,1,0,1,2.7424574354473917e-05,3.172125895332534e-06,2.796132917221981e-06,0.0,1,0.00721340967669394,0,0,1,RasPiRTBot,0
395,0,0,0,0.10947406119229143,6.820070674964948e-05,0.28492808005648396,0.0,0,0.021446858249951194,0,0,0,Donald J. Trump,0
396,0,0,0,0.06444291010224526,8.406133622631215e-05,0.23584617637077837,0.0,0,0.03465599770673375,0,0,0,Real Madrid C. F.,0
397,0,1,1,0.00014680213330924274,1.586062947666267e-06,7.643451162649607e-05,0.0,1,0.0005300707008053615,1,0,1,@RealRealDonaldTrump,0
398,0,0,0,0.0008372561229395272,0.00327997817577384,0.0009901818590404394,0.20723931983844088,0,0.002014021543852539,0,0,1,Rega Jha,0
399,1,0,1,1.6132102561455245e-06,0.0004123763663932294,2.5381870761498425e-06,0.0,0,0.014305113143529308,0,0,0,Ã¥Â?Å¡Ã©Âºâ??Ã©Å?Å Ã¥Â¤Â¢&Ã©Å?Â§Ã©â?ºÂ¨Ã©Â­â??Ã§Â?â? Ã¦Â²â?¢,0
400,1,0,1,3.226420512291049e-06,0.0001633644836096255,1.207186536217608e-06,0.0,0,0.07509026029066161,1,0,0,Ã¥Â«Â?Ã£Â?Â®Ã©Å?Å Ã¥Â¤Â¢Ã£Â?â?¢Ã£â??â??bot,0
401,0,0,0,2.7424574354473917e-05,0.0015844768847186007,8.305856082522858e-06,0.0043236639048200845,0,0.00044357897806322793,1,0,0,Remy Smidt,0
402,1,0,1,0.0,1.2688503581330135e-05,1.1690105517389316e-05,7.710237416002894e-05,1,0.012858847979676916,0,0,1,RenÃ?Â© the Bot,0
403,0,0,0,0.1769998160940308,0.0016621939691542477,0.17832751424712265,0.0,0,0.11298907980220578,0,0,0,Reuters Top News,0
404,0,0,0,3.3877415379056015e-05,0.0009770147757624205,7.139940880876793e-06,0.006126673269793069,0,0.002002901179499979,0,0,1,Richard Holmes,0
405,0,0,0,0.06711115986590996,0.0006328391161188405,0.17650856271855106,0.0,0,0.003856913036279571,0,0,0,Ricky Martin,0
406,0,0,0,0.0003758779896819072,0.00027914707878926297,0.00022638358795855161,0.018166505542474513,1,0.0007333262492493754,1,0,1,Ricky Van Veen,0
407,0,0,0,0.1625454521989669,0.0017906650679152154,0.7312990451773569,0.0,0,0.006116818191927604,0,0,0,Rihanna,0
408,1,0,1,3.226420512291049e-06,6.344251790665068e-06,1.475450210932632e-06,1.7792855575391294e-05,1,0.013949261484247386,0,0,1,Ringabel,0
409,0,0,0,0.00010647187690560461,0.002383852610342399,1.9005449570195163e-05,0.0035822949225121138,0,0.0017391014251364717,0,0,1,Rose Troup Buchanan,0
410,0,0,1,0.0004888027076120939,0.00446952538652354,5.1909021057357146e-05,0.0002550309299139419,1,0.1732089417614163,0,0,1,CowboysNation Bot,0
411,0,0,0,0.06454292913812629,0.0008770928100594456,0.16409291745722768,0.0,0,0.007725564234931289,0,0,0,Ryan Seacrest,0
412,0,1,0,1.6132102561455245e-06,0.0015432392480792777,2.8993112536508364e-06,0.0,0,0.00591726943160111,1,0,0,Ã¥Â¡Å¡Ã¥Å½Å¸Ã£â??Â¢Ã£Æ?Â«Ã£Æ?Â?Ã£Æ?Â¼Ã£Æ?Ë?Ã§Â«Å?Ã¤ÂºÅ?,0
413,0,0,0,0.0011373132305825947,0.0021665619865121207,0.0001901370383710947,0.011630596594447443,0,0.00801469370809785,0,0,0,Stephane Jourdain,0
414,0,0,0,2.5811364098328392e-05,3.489338484865787e-05,2.1884125156560228e-05,0.0002728237854893332,0,0.000953880142241816,0,0,0,Sabin Lomac,0
415,0,0,0,0.00023875511790953763,0.001954029551524841,3.940380668217987e-05,0.013919944011814456,1,0.002786886866355461,0,0,0,Sal Gentile,0
416,0,0,0,0.0002581136409832839,0.0012323709103366895,1.8324472549764716e-05,0.013997046385974486,0,0.00344360616117609,0,0,1,Sam Kirkland,0
417,0,0,0,0.00010969829741789567,0.002125324349872798,1.84070152189078e-05,0.005094687646420374,1,0.0023019154209799266,0,0,1,Samantha Oltman,0
418,0,0,0,0.00018067954868829873,0.0008057199774144636,6.775721353282934e-05,0.10363152182293736,1,0.02308340520383628,0,0,0,San,0
419,0,0,0,0.00037103835891347063,0.0024488811911967164,4.617230555191279e-05,0.015835641462098253,0,0.007579763902308835,0,0,1,Sarah Mimms,0
420,1,1,1,0.0,0.014634602818116646,9.548123253126278e-05,0.0,0,0.1407041167588833,0,0,0,Ã£â??ÂµÃ£â??Â¶Ã£Æ?Â³Ã£Æ?Â»Ã£Æ?Å?Ã£Æ?Æ?Ã£Æ?Ë?,0
421,1,1,1,0.0,0.00030611014889958955,2.445326573363873e-06,0.0,0,0.0014666524984987509,1,0,0,Ã£â??ÂµÃ£â??Â¿Ã£Æ?Â¼Ã£Æ?â?¹Ã£Æ?Â£bot,0
422,0,0,0,0.001313153148502457,0.0007454495854031455,0.00011377475158009884,0.0010438475270896227,0,0.01627774222006954,1,0,1,Â?Ã?_Â¾Ã¶Ã¼Â?Ã?_(Ishido Satoru),0
423,0,0,1,0.00016132102561455244,0.0012403012250750208,9.863848962598575e-06,0.018581672172566975,1,0.0013486530767576972,1,0,1,Angel S.,0
424,0,0,0,1.6132102561455243e-05,0.0012165102808600267,5.138281154156998e-06,0.04821863860931041,1,0.007472884844920341,0,0,0,rachel meghan,0
425,0,0,0,4.8396307684365735e-06,0.0005630523464215248,2.7342259153646677e-06,0.018516431702123873,1,9.081630887924025e-05,0,0,1,Michael,0
426,0,0,0,0.0005323593845280231,0.00017129479834795684,0.00011874794739596967,0.0068324565409502575,0,0.003150152101872422,1,0,1,Mark Schoofs,0
427,0,0,0,2.4198153842182867e-05,0.0009008837542744397,3.982683786153818e-06,0.004400766278980114,1,0.0004670553028075213,0,0,0,Maggie Schultz,0
428,0,1,1,0.0001516417640776793,0.0002965937712135919,0.00012477356224341484,0.07836566690588173,0,0.003023503507857155,1,0,1,Scotti Hill,0
429,0,0,0,0.21564749420050913,0.0020174720694314916,0.4832265970639366,0.0,0,0.002596605076322767,0,0,0,Selena Gomez,0
430,1,1,0,0.00017261349740757111,1.586062947666267e-06,0.0005162321706544922,0.0,0,0.565344496531682,0,0,0,Senpai,0
431,0,0,0,0.022021933206642554,0.0006994537599208237,0.015557590690920317,0.009750484855314429,0,0.003987268418412358,0,0,1,Seth Green,0
432,0,1,0,9.679261536873147e-06,2.537700716266027e-05,5.262095157871625e-07,0.0,0,0.006576459918500086,1,0,0,Ã£â??Â»Ã£Æ?Ë?@Ã¦Â£Â®Ã£â??Â»Ã£Æ?Ë?,0
433,0,0,0,1.6132102561455245e-06,6.820070674964948e-05,0.0005059556083461782,0.000527854715403275,1,8.154933858544023e-05,0,0,1,Jess Williams,0
434,0,0,0,0.16457325749094182,0.0003140404636379209,0.4554130605408175,0.0,0,0.002876467579195528,0,0,0,Shakira,0
435,0,0,0,5.968877947738441e-05,0.0009310189502800987,1.0317833642885539e-05,0.008510915916895503,0,0.0012566011718392835,0,0,1,Shannon Rosenberg,0
436,1,0,1,0.0,0.0,1.0317833642885539e-07,0.0,0,6.981117621329354e-05,0,0,0,Ã¥Â°Â?Ã©â?¡â??Ã¤Âºâ?¢Ã©â?¬Â²bot,0
437,1,0,1,1.9358523073746294e-05,0.0004123763663932294,4.766839143013119e-06,0.0,0,0.1661919918549509,1,0,0,Ã§â?¬Â¬Ã¦Ë?Â¸Ã§Â·Å¡botÃ¯Â¼Ë?Ã¦â?¢â?¦Ã©Å¡Å?Ã¯Â¼â?°,0
438,1,0,1,2.4198153842182867e-05,0.003184814398913864,2.0295178775555857e-05,0.0,0,0.02291227515241077,0,0,0,Ã£â??Â·Ã£Æ?Â¥Ã£Æ?Â¬Ã£Æ?Æ?Ã£Æ?â?¬Ã£Æ?Â¼,0
439,0,0,0,0.02585492077524432,0.00022046274972561112,0.17321690552279587,0.0,0,0.005236456014016602,0,0,0,Ã?Â£Ã?Â­Ã?â?¦Ã?Â¯ Ã?Â§Ã?â??Ã?Â´Ã?â??Ã?Å Ã?Â±Ã?Å ,0
440,0,0,0,6.775483075811203e-05,0.0013100879947723365,4.347935097111966e-05,0.02101336243453712,1,0.0020992776705554992,0,0,0,Simone Dawn De Kock,0
441,0,0,0,3.226420512291049e-06,0.0011863750848543676,5.891483010087643e-06,0.0,0,0.009673481390688054,1,0,0,Ã£Â?â?¹Ã£Â?Â®Ã£â??â??Ã£Â?Â¡Ã£â??Æ?Ã£â??â??Ã£â?¬â??,0
442,0,1,0,0.00023391548714110104,0.0013386371278303294,6.482694877824985e-05,0.02939379741054642,0,0.004770018509228667,0,0,1,Sarah Karlan,0
443,1,0,1,1.6132102561455245e-06,0.00039492967396890046,2.2802412350777042e-06,0.0,0,0.030766959173435672,1,0,0,Ã£â??â??Ã£Â?Â©Ã£â??â??bot,0
444,0,0,0,2.4198153842182867e-05,0.0006883513192871599,4.632707305655607e-06,0.019987307763022887,0,0.0005708453700980816,1,0,1,Saki Mizoroki,0
445,1,1,1,0.0,0.00023949550509760631,2.047058194748491e-05,0.0,0,0.05302992860726086,1,0,0,Ã¥Â?Æ?Ã¨Â³â?¬Ã¥Â?Â¥Ã¦Â°Â¸bot,0
446,1,1,1,1.129247179301867e-05,0.00015226204297596164,3.1985284292945172e-06,0.010296132426293096,1,0.005636171332689176,1,0,1,Ã¢â??Â¢sniparsÃ¢â??Â¢_ITBot,0
447,0,0,0,0.0713151857934252,0.004345812476605571,0.17039521533164045,0.0,0,0.023865537496633,0,0,0,Snoop Dogg,0
448,1,0,0,0.0007130389332163219,1.586062947666267e-06,2.6496196794930065e-05,0.0013522570237297384,1,0.09331900865658585,1,0,1,Soldier 76,0
449,1,1,1,1.451889230530972e-05,0.0005471917169448621,1.1246438670745239e-06,0.00015420474832005787,1,0.006257676140393365,1,0,1,sound advice bot,0
450,0,0,1,3.871704614749259e-05,1.586062947666267e-06,1.568310713718602e-05,0.0,1,0.007577292710230488,1,0,1,Space Jam Status,0
451,1,0,1,0.00015648139484611588,6.344251790665068e-06,2.9663771723295924e-05,1.186190371692753e-05,1,0.00596731107118763,0,0,1,space traveler,0
452,0,0,0,0.07004397611158253,0.0026582415002886634,0.32680456588901496,0.0,0,0.0577221045660216,0,0,0,SportsCenter,0
453,0,0,0,0.049091601304764455,0.0018112838862348768,0.26876528651540654,0.0,0,0.03478635308886654,0,0,0,Amitabh Bachchan,0
454,0,0,0,0.00011937755895476881,0.0007137283264498201,2.8250228514220606e-05,0.004762554342346403,0,0.0042825758717747854,0,0,1,Stephanie McNeal,0
455,0,0,0,0.000132283241003933,0.0009246746984894336,6.317609539538816e-05,0.08013309055970393,0,0.004157162873798692,0,0,0,stephanie simbari,0
456,1,1,1,0.0,1.586062947666267e-06,1.1349617007174093e-07,0.0,1,0.00596360428307011,1,0,1,Jeb_ITBot,0
457,1,1,0,8.388693331956728e-05,1.586062947666267e-06,1.0936903661458671e-06,0.0,0,0.04039904809681142,1,1,0,,0
458,0,1,1,7.098125127040307e-05,1.586062947666267e-06,2.713590248078897e-06,4.1516663009246355e-05,1,0.012184212542288275,1,0,1,In The Streets,0
459,1,1,0,2.4198153842182867e-05,1.586062947666267e-06,9.595585287883552e-07,0.0,1,0.0025459456387166607,0,0,1,SubstitutionBot,0
460,1,0,1,5.968877947738441e-05,0.0019619598662631724,0.0001461417957178308,0.004970137657392635,1,0.0026330551594783806,0,0,1,Supreme Bot,0
461,0,1,1,5.4849148708947835e-05,1.586062947666267e-06,2.8374042517935233e-06,0.00029654759292318823,1,0.006451664718543578,1,0,1,"Ã°Å¸â??â?¢ breathe, bb Ã°Å¸â??â?¢",0
462,1,0,1,1.129247179301867e-05,8.564739917397842e-05,1.4444967100039754e-06,0.0,0,0.05398875113365936,1,0,0,Ã¥â? Â·Ã£Â?Å¸Ã£Â?â??Ã©Â¬Â¼Ã©Â?â??Ã¦Å?â?°Ã¤ÂºÂº,0
463,1,0,1,2.903778461061944e-05,0.0011165883151570519,9.182871942168129e-06,0.0,0,0.48822291635261933,0,0,0,Ã£Â?Å¸Ã£Â?Â?bot,0
464,1,1,1,9.679261536873147e-06,0.0009865311534484182,5.354955660657595e-06,0.0,0,0.04950291971344057,1,0,0,taiyop_bot,0
465,0,0,0,0.00020003807176204502,0.0030151056635135736,3.406948668880805e-05,0.004163528204641563,0,0.0013721294015019907,0,0,1,Talal Ansari,0
466,0,0,0,0.00023391548714110104,0.0021982832454654462,3.902204683739311e-05,0.048847319506307565,0,0.01399127174957928,0,0,1,Tamerra Griffin,0
467,1,0,1,9.679261536873147e-06,0.0005630523464215248,4.931924481299288e-06,0.0,0,0.2666959914793297,0,0,0,Ã£Â?Å¸Ã£Â?Â¬Ã£Â?Â?Ã£Â?Â¡,0
468,1,1,1,9.356619485644042e-05,1.586062947666267e-06,9.48208911781181e-06,0.0,1,0.0023741977892715667,0,0,1,Tate Bot,0
469,0,1,0,0.19792637953675055,0.00038699935923056913,0.8679961951956658,0.0,0,0.0025706575595001273,0,0,0,Taylor Swift,0
470,1,1,0,1.6132102561455245e-06,0.00014908991708062908,1.1762330352889515e-06,0.0,0,0.025150557377373272,0,0,0,Ã§Å?Å¸Ã¥Â£Â?Ã£Æ?â? Ã£Æ?Â«Ã£â??ÂªÃ£Æ?Å¸,0
471,0,0,0,0.0008598410665255645,0.001354497757306992,0.00019041561987945263,0.017223484196978774,1,0.021848426962682528,0,0,1,Chris Burnham,0
472,1,0,1,1.6132102561455245e-06,5.868432906365188e-05,2.476280074292529e-07,0.005901297099171446,1,6.733998413494686e-05,0,0,1,a bot in real life,0
473,0,1,1,0.005099357619676003,6.820070674964948e-05,1.551802179889985e-05,0.0431298819147485,1,0.04181565895572365,0,0,1,The Daily Web,0
474,0,0,0,0.1742783303919133,0.0002505979457312702,0.2051784897518633,0.0,0,0.06362454684515263,0,0,0,The Economist,0
475,0,0,0,0.17140520292571812,0.05730604036212989,0.6882854824882116,0.0,0,0.008660910436585505,0,0,0,Ellen DeGeneres,0
476,0,1,0,0.0001242171897232054,0.0023426149737030763,3.7938674304890125e-05,0.012882027436583298,1,0.0031217333929714356,1,0,1,Jeff Richards,0
477,1,0,1,0.00015002855382153377,6.344251790665068e-06,8.264584747951317e-06,0.0002728237854893332,1,0.037365042022621295,0,0,1,TheJezzaBot,0
478,0,1,0,0.0,0.00015226204297596164,2.9457415050438215e-05,0.0003202714003570433,1,0.00012232400787816035,1,0,1,Josh Meyers,0
479,1,1,1,0.0008711335383185832,1.586062947666267e-06,0.00032038937027888175,5.930951858463765e-06,1,0.3371527666230913,1,0,1,The NiceBot,0
480,0,1,1,4.8396307684365735e-06,4.758188842998801e-06,3.5080634385810835e-07,5.930951858463765e-06,1,0.000683902407682442,0,0,1,"There's no ""i"" inÃ¢â?¬Â¦",0
481,1,0,1,9.679261536873147e-06,9.516377685997603e-06,4.5759592206197363e-05,5.3378566726173886e-05,1,0.002151790502220366,0,0,1,Donald TrumpBot,0
482,1,0,1,4.8396307684365735e-06,0.0,2.888993420007951e-07,0.0,0,0.029179218263097936,1,0,0,Ã£Æ?â? Ã£â??Â£Ã£Æ?Æ?Ã£Æ?â??Ã£Æ?Â¼Ã£Æ?â??Ã£Æ?Â«Ã£Æ?Â¼,0
483,0,1,0,0.0,0.0002601143234172678,1.5579928800757164e-06,0.0,0,0.048397679056400016,0,0,0,Ã§Â­â?°Ã£â?¬â?¦Ã¥Å â?ºÃ¯Â¼Â Ã¨Â©Â¦Ã©Â?â?¹Ã¨Â»Â¢,0
484,1,0,0,1.6132102561455245e-06,1.9032755371995205e-05,1.6508533828616863e-07,0.0,0,0.02275164766731824,1,0,0,Ã¥Ë?Â»Ã¤ÂºÂºÃ£Â?Â´Ã£Â?ÂµÃ£Â?Â£Ã£Â?â??bot,0
485,0,0,0,7.25944615265486e-05,0.0007057980117114888,1.1948051358461454e-05,0.0025206545398471,1,0.0005770233502939483,1,0,1,Tom Warren,0
486,0,1,0,6.61416205019665e-05,0.0005027819544102067,1.5806921140900644e-05,0.02575812392130813,0,0.0013443284906205905,1,0,1,Tomi Obaro,0
487,0,0,0,0.0005420386460648962,0.0026154178007016743,9.947423415105948e-05,0.009886896748059096,0,0.00579123863560543,0,0,1,Tom Namako,0
488,1,0,1,2.903778461061944e-05,0.0009817729646054193,1.0534508149386135e-05,0.0,0,0.3144839038903977,0,0,0,Ã¥Â¤Â§Ã¥Â³Â¶Ã¨â?¢Å½Ã¥Â½Â¦,0
489,1,1,1,6.452841024582098e-06,3.172125895332534e-06,3.8175984478676493e-07,0.0,1,0.00462854276274332,1,0,1,Donald_ITBot,0
490,0,0,1,5.807556922123888e-05,3.172125895332534e-06,4.066258238661191e-05,0.0,1,2.1622930685533395e-05,0,0,1,Trump2Cash Ã°Å¸â??Â°,0
491,1,0,1,4.8396307684365735e-06,0.0003235568413239185,2.909629087293722e-06,0.00018385950761237672,1,1.2973758411320037e-05,1,0,1,trutherbotanarchy,0
492,1,0,0,9.679261536873147e-06,0.00011261046928430496,4.9628779822279445e-06,0.0013048094088620283,1,9.019851085965359e-05,0,0,1,TrutherbotGalaxy,0
493,0,1,0,8.066051280727622e-06,0.0005582941575785259,2.2492877341490477e-06,0.0016310117610775353,1,0.00021190472071822727,1,0,1,Truther Bat,0
494,0,0,0,9.679261536873147e-06,0.0006106342348515128,3.6834666105101376e-06,0.014246146364029964,1,0.0006474523245268284,1,0,1,Trutherbot Saffron,0
495,0,1,0,1.6132102561455245e-06,0.00011895472107497002,1.186550868931837e-06,2.9654759292318823e-05,1,5.560182176280016e-06,1,0,0,trutherbotrasta,0
496,0,1,0,4.8396307684365735e-06,0.0014782106672249608,4.4366684664407815e-06,0.00023130712248008682,1,4.5099255429826795e-05,1,0,1,indigo beats,0
497,1,1,0,3.226420512291049e-06,1.586062947666267e-06,8.151088577879576e-07,0.0,1,1.2355960391733368e-06,1,0,1,TrutherBot#01,0
